,key_in0,key_in1,key_in2,key_in3,key_in4,key_in5,key_in6,key_in7
key_out0,KEY_MAP_1,KEY_MAP_2,KEY_MAP_3,KEY_MAP_LEFT,KEY_MAP_OK,KEY_MAP_EXT7,,
key_out1,KEY_MAP_4,KEY_MAP_5,KEY_MAP_6,KEY_MAP_RIGHT,KEY_MAP_SOFT_R,KEY_MAP_EXT8,,
key_out2,KEY_MAP_7,KEY_MAP_8,KEY_MAP_9,KEY_MAP_UP,KEY_MAP_SOFT_L,KEY_MAP_EXT9,,
key_out3,KEY_MAP_STAR,KEY_MAP_0,KEY_MAP_SHARP,KEY_MAP_DOWN,KEY_MAP_EXT10,KEY_MAP_EXT11,,
key_out4,KEY_MAP_CANCLE,KEY_MAP_SIM1,KEY_MAP_SIM2,KEY_MAP_EXT12,KEY_MAP_SOFT_M,KEY_MAP_EXT13,,
key_out5,KEY_MAP_EXT1,KEY_MAP_EXT2,KEY_MAP_EXT3,KEY_MAP_EXT4,KEY_MAP_EXT5,KEY_MAP_EXT6,,
key_out6,,,,,,,,
key_out7,,,,,,,,
